0,0,0
3.1554e-30,-2.6011e-59,-1.6487e-29
6.4897e-06,-1.1002e-10,-3.3908e-05
3.8938e-05,-3.9609e-09,-0.00020345
0.00020118,-1.0574e-07,-0.0010512
0.0010124,-2.6784e-06,-0.005292
0.0050684,-6.7211e-05,-0.026541
0.01,-0.00026201,-0.052477
0.02,-0.0010405,-0.10228
0.03,-0.0022705,-0.14107
0.04,-0.0038113,-0.16472
0.05,-0.0055191,-0.17471
0.06,-0.0072709,-0.17433
0.07,-0.0089867,-0.1682
0.075323,-0.009871,-0.16407
0.075323,-0.009871,-0.16407
0.08,-0.01063,-0.1605
0.09,-0.012198,-0.15319
0.1,-0.01369,-0.14466
0.11,-0.015078,-0.13216
0.12,-0.016324,-0.11688
0.13,-0.017413,-0.10077
0.14,-0.018345,-0.086253
0.15,-0.019146,-0.074141
0.16,-0.019832,-0.063254
0.17,-0.020416,-0.053935
0.18,-0.020925,-0.048943
0.19,-0.021408,-0.047914
0.2,-0.021888,-0.048217
0.21,-0.022374,-0.048983
0.22,-0.022868,-0.049875
0.23,-0.023371,-0.050725
0.24,-0.023882,-0.05134
0.25,-0.024397,-0.051639
0.26,-0.024917,-0.052569
0.27,-0.025449,-0.053663
0.28,-0.025989,-0.054482
0.29,-0.026537,-0.055077
0.3,-0.027087,-0.05469
0.31,-0.027626,-0.052656
0.32,-0.028135,-0.049076
0.33,-0.028605,-0.044837
0.34,-0.02903,-0.04003
0.35,-0.029411,-0.036743
0.36,-0.029773,-0.03593
0.37,-0.03013,-0.035361
0.38,-0.030477,-0.033894
0.39,-0.030807,-0.032156
0.4,-0.031123,-0.031269
0.41,-0.031434,-0.030873
0.42,-0.031738,-0.029672
0.43,-0.032025,-0.027629
0.44,-0.032292,-0.025839
0.45,-0.032547,-0.025515
0.46,-0.032805,-0.026121
0.47,-0.033071,-0.027181
0.48,-0.033348,-0.027987
0.49,-0.033628,-0.027954
0.5,-0.033905,-0.02755
0.51,-0.033859,0.037217
0.52,-0.033171,0.099267
0.53,-0.031914,0.14926
0.54,-0.030243,0.18195
0.55,-0.028337,0.19627
0.56,-0.026372,0.19437
0.57,-0.024488,0.18083
0.58,-0.022779,0.16009
0.59,-0.021298,0.1356
0.6,-0.020068,0.11062
0.61,-0.019078,0.088089
0.62,-0.018294,0.06925
0.63,-0.017675,0.055621
0.64,-0.017157,0.049458
0.65,-0.016666,0.04952
0.66,-0.016158,0.052229
0.67,-0.015614,0.057049
0.68,-0.015012,0.063227
0.69,-0.014348,0.069662
0.7,-0.013624,0.074789
0.71,-0.012861,0.077502
0.72,-0.012078,0.078804
0.73,-0.011292,0.077893
0.74,-0.010533,0.073191
0.75,-0.009836,0.066108
0.76,-0.0092104,0.059186
0.77,-0.0086546,0.051613
0.78,-0.008175,0.044898
0.79,-0.0077494,0.04041
0.8,-0.0073621,0.037304
0.81,-0.0069984,0.035662
0.82,-0.0066437,0.035567
0.83,-0.0062798,0.037641
0.84,-0.0058887,0.040426
0.85,-0.0054739,0.042423
0.86,-0.0050397,0.04456
0.87,-0.0045896,0.044722
0.88,-0.0041554,0.04181
0.89,-0.003755,0.038362
0.9,-0.0033835,0.036281
0.91,-0.0030247,0.03563
0.92,-0.0026691,0.035529
0.93,-0.0023143,0.03537
0.94,-0.0019611,0.035381
0.95,-0.0016053,0.035815
0.96,-0.0012451,0.036151
0.97,-0.00088308,0.036252
0.98,-0.00052467,0.035027
0.99,-0.00018503,0.033005
1,0.00013439,0.030696
1.01,0.00042773,0.027609
1.02,0.00068731,0.02467
1.03,0.00092481,0.022865
1.04,0.0011477,0.021959
1.05,0.0013674,0.022094
1.06,0.0015933,0.023348
1.07,0.0018319,0.023927
1.08,0.0020677,0.023213
1.09,0.0022962,0.022516
1.1,0.0025182,0.021867
1.11,0.0027338,0.021275
1.12,0.0029458,0.021316
1.13,0.003161,0.021647
1.14,0.0033752,0.020911
1.15,0.0035725,0.018192
1.16,0.0037375,0.014957
1.17,0.0038801,0.014191
1.18,0.004024,0.014326
1.19,0.0041652,0.014002
1.2,0.0043025,0.013258
1.21,0.0044278,0.011734
1.22,0.0045387,0.010624
1.23,0.0046448,0.010875
1.24,0.004756,0.011124
1.25,0.0048677,0.011443
1.26,0.004988,0.012726
1.27,0.0051203,0.013464
1.28,0.0052539,0.013176
1.29,0.0053862,0.01356
1.3,0.0055269,0.014517
1.31,0.0056748,0.014974
1.32,0.0058247,0.014919
1.33,0.0059708,0.014144
1.34,0.0061086,0.01365
1.35,0.0062455,0.013703
1.36,0.0063841,0.014163
1.37,0.0065267,0.014049
1.38,0.0066591,0.012137
1.39,0.0067678,0.0096969
1.4,0.006854,0.0075353
1.41,0.0069185,0.0053721
1.42,0.0069622,0.0034405
1.43,0.0069889,0.0019734
1.44,0.0070048,0.0014428
1.45,0.0070203,0.0017076
1.46,0.0070431,0.0031742
1.47,0.0070854,0.0051458
1.48,0.0071419,0.0058891
1.49,0.0072013,0.0060479
1.5,0.0072632,0.0063324
1.51,0.0071626,-0.026826
1.52,0.0067336,-0.058051
1.53,0.0060243,-0.082509
1.54,0.0051105,-0.098851
1.55,0.0040782,-0.10595
1.56,0.0030191,-0.10471
1.57,0.0020015,-0.098159
1.58,0.0010672,-0.088208
1.59,0.00024386,-0.076263
1.6,-0.00045366,-0.063004
1.61,-0.0010162,-0.049688
1.62,-0.0014517,-0.037651
1.63,-0.0017779,-0.028177
1.64,-0.0020298,-0.023047
1.65,-0.0022529,-0.022152
1.66,-0.0024808,-0.023683
1.67,-0.0027366,-0.028186
1.68,-0.003049,-0.03412
1.69,-0.0034156,-0.039025
1.7,-0.0038252,-0.04264
1.71,-0.0042632,-0.044707
1.72,-0.0047157,-0.045658
1.73,-0.0051675,-0.044014
1.74,-0.005586,-0.039345
1.75,-0.0059496,-0.033207
1.76,-0.0062527,-0.027806
1.77,-0.0065123,-0.024384
1.78,-0.0067458,-0.022575
1.79,-0.0069684,-0.022151
1.8,-0.0071943,-0.023363
1.81,-0.0074375,-0.025186
1.82,-0.0076933,-0.025627
1.83,-0.0079452,-0.024588
1.84,-0.0081824,-0.022738
1.85,-0.008398,-0.020292
1.86,-0.0085901,-0.018375
1.87,-0.0087665,-0.016802
1.88,-0.0089273,-0.015543
1.89,-0.0090839,-0.01621
1.9,-0.0092532,-0.017457
1.91,-0.009431,-0.018074
1.92,-0.0096129,-0.018154
1.93,-0.0097911,-0.017359
1.94,-0.0099629,-0.017358
1.95,-0.01014,-0.017959
1.96,-0.010318,-0.01747
1.97,-0.010486,-0.015929
1.98,-0.010636,-0.014021
1.99,-0.010769,-0.012795
2,-0.010893,-0.012057
2.01,-0.010815,0.027398
2.02,-0.010358,0.062979
2.03,-0.0095807,0.090989
2.04,-0.0085691,0.10985
2.05,-0.007415,0.11934
2.06,-0.006214,0.11932
2.07,-0.0050525,0.11206
2.08,-0.0039867,0.10058
2.09,-0.0030488,0.086719
2.1,-0.0022542,0.072263
2.11,-0.0015969,0.059735
2.12,-0.0010507,0.04985
2.13,-0.00059435,0.041649
2.14,-0.00021307,0.034848
2.15,0.00011464,0.031587
2.16,0.00042757,0.031073
2.17,0.00073706,0.030851
2.18,0.0010473,0.031415
2.19,0.0013711,0.033695
2.2,0.001723,0.036563
2.21,0.0021005,0.038851
2.22,0.0025005,0.041266
2.23,0.0029251,0.043491
2.24,0.0033669,0.0447
2.25,0.0038132,0.04418
2.26,0.0042453,0.042059
2.27,0.0046539,0.039773
2.28,0.0050384,0.036837
2.29,0.0053864,0.032608
2.3,0.005691,0.028484
2.31,0.0059587,0.025152
2.32,0.0061969,0.022642
2.33,0.0064153,0.021242
2.34,0.0066288,0.021939
2.35,0.0068558,0.023244
2.36,0.0070937,0.024521
2.37,0.0073475,0.026183
2.38,0.007614,0.026855
2.39,0.0078788,0.025799
2.4,0.0081303,0.024791
2.41,0.0083772,0.024601
2.42,0.0086244,0.025005
2.43,0.0088746,0.024658
2.44,0.0091139,0.023196
2.45,0.0093395,0.022017
2.46,0.0095589,0.022204
2.47,0.0097874,0.023542
2.48,0.010029,0.024581
2.49,0.010272,0.023564
2.5,0.010495,0.020986
2.51,0.010949,0.06988
2.52,0.011879,0.11499
2.53,0.013217,0.15066
2.54,0.014851,0.17393
2.55,0.016651,0.18377
2.56,0.018487,0.18172
2.57,0.020255,0.17043
2.58,0.021877,0.15335
2.59,0.023316,0.13437
2.6,0.024564,0.11528
2.61,0.025627,0.097818
2.62,0.026534,0.084575
2.63,0.027335,0.076491
2.64,0.028074,0.071411
2.65,0.028771,0.068437
2.66,0.029456,0.069525
2.67,0.03017,0.073333
2.68,0.030921,0.076463
2.69,0.031694,0.078067
2.7,0.032479,0.078931
2.71,0.03327,0.078823
2.72,0.034056,0.078633
2.73,0.034839,0.077632
2.74,0.0356,0.074242
2.75,0.036322,0.070063
2.76,0.037002,0.065892
2.77,0.037636,0.060745
2.78,0.038218,0.055841
2.79,0.038756,0.051947
2.8,0.039259,0.048884
2.81,0.039738,0.046903
2.82,0.040195,0.044324
2.83,0.040621,0.040927
2.84,0.041019,0.03914
2.85,0.041413,0.03989
2.86,0.041823,0.042542
2.87,0.042263,0.045161
2.88,0.042719,0.045602
2.89,0.043172,0.044924
2.9,0.043618,0.044351
2.91,0.044056,0.042902
2.92,0.044472,0.040287
2.93,0.044859,0.036952
2.94,0.045211,0.033446
2.95,0.045531,0.030717
2.96,0.04583,0.029315
2.97,0.046121,0.029221
2.98,0.046416,0.029752
2.99,0.046718,0.03072
3,0.04703,0.031671
3,0.04703,0.031671
3,0.04703,0.031671
3.01,0.046997,-0.038338
3.02,0.046282,-0.10289
3.03,0.044982,-0.15481
3.04,0.04324,-0.19072
3.05,0.041222,-0.21029
3.06,0.039085,-0.21443
3.07,0.036982,-0.20378
3.08,0.035044,-0.1828
3.09,0.033346,-0.1558
3.1,0.031933,-0.12708
3.11,0.030794,-0.10142
3.12,0.029886,-0.081302
3.13,0.029145,-0.068058
3.14,0.028502,-0.061585
3.15,0.027897,-0.060185
3.16,0.027286,-0.062571
3.17,0.026638,-0.0672
3.18,0.025942,-0.071899
3.19,0.025203,-0.075697
3.2,0.024436,-0.077223
3.21,0.023663,-0.077249
3.22,0.022893,-0.076772
3.23,0.022129,-0.075992
3.24,0.021375,-0.074611
3.25,0.020646,-0.0706
3.26,0.019966,-0.065673
3.27,0.019329,-0.06165
3.28,0.018728,-0.05894
3.29,0.018146,-0.057473
3.3,0.01758,-0.055472
3.31,0.017041,-0.052397
3.32,0.016531,-0.04964
3.33,0.016043,-0.048286
3.34,0.015564,-0.047603
3.35,0.015091,-0.046801
3.36,0.014628,-0.045787
3.37,0.014178,-0.044158
3.38,0.013744,-0.042905
3.39,0.013319,-0.041985
3.4,0.012907,-0.040272
3.41,0.012516,-0.037694
3.42,0.01215,-0.035785
3.43,0.011798,-0.034676
3.44,0.011458,-0.033254
3.45,0.011133,-0.031733
3.46,0.010824,-0.030115
3.47,0.01053,-0.028605
3.48,0.01025,-0.02742
3.49,0.0099815,-0.026361
3.5,0.0097222,-0.025576
3.51,0.0094666,-0.025797
3.52,0.0092078,-0.025622
3.53,0.008956,-0.024845
3.54,0.008712,-0.023775
3.55,0.0084878,-0.020547
3.56,0.0083021,-0.016901
3.57,0.0081419,-0.015607
3.58,0.0079819,-0.016749
3.59,0.0078016,-0.019484
3.6,0.0075911,-0.022588
3.61,0.0073548,-0.024273
3.62,0.0071082,-0.025127
3.63,0.0068554,-0.025066
3.64,0.0066113,-0.02365
3.65,0.0063834,-0.021925
3.66,0.0061747,-0.019646
3.6688,0.0060115,-0.017316
3.6688,0.0060115,-0.017316
3.67,0.0059916,-0.017023
3.6712,0.005972,-0.01673
3.6735,0.005934,-0.01613
3.6781,0.0058621,-0.014883
3.68,0.0058344,-0.014358
3.69,0.0056982,-0.013476
3.7,0.0055614,-0.013739
3.71,0.0054244,-0.013703
3.72,0.0052875,-0.013633
3.73,0.0051524,-0.013357
3.74,0.0050206,-0.013003
3.75,0.0048913,-0.012934
3.76,0.0047592,-0.013669
3.77,0.0046212,-0.013502
3.78,0.0044917,-0.012495
3.79,0.0043693,-0.012094
3.8,0.00425,-0.011665
3.81,0.0041403,-0.0099599
3.82,0.0040476,-0.0091212
3.83,0.0039541,-0.0095039
3.84,0.0038563,-0.010214
3.85,0.003749,-0.011185
3.86,0.0036323,-0.012231
3.87,0.0035056,-0.012946
3.88,0.003376,-0.012868
3.89,0.003249,-0.012546
3.9,0.0031249,-0.012287
3.91,0.0030025,-0.012239
3.92,0.0028822,-0.011613
3.93,0.0027713,-0.010657
3.94,0.0026689,-0.0097462
3.95,0.00258,-0.0077632
3.96,0.0025145,-0.0054672
3.97,0.002466,-0.0045466
3.98,0.0024189,-0.0050467
3.99,0.0023628,-0.006234
4,0.0022934,-0.0076841
4.01,0.0022099,-0.0089194
4.02,0.0021146,-0.010248
4.03,0.0020035,-0.012004
4.04,0.0018781,-0.012741
4.05,0.0017549,-0.011624
4.06,0.0016493,-0.0093805
4.07,0.0015686,-0.0067276
4.08,0.0015166,-0.0035416
4.09,0.0014967,-0.00063045
4.1,0.0014991,0.00083098
4.11,0.0015089,0.00094848
4.12,0.0015123,-0.00062284
4.13,0.001494,-0.0029811
4.14,0.0014544,-0.0048374
4.15,0.0013988,-0.0062109
4.16,0.0013336,-0.0065889
4.17,0.0012687,-0.0064508
4.18,0.0012021,-0.0070506
4.19,0.0011259,-0.0081972
4.2,0.0010376,-0.0094999
4.21,0.00093812,-0.010169
4.22,0.00084036,-0.0090173
4.23,0.00076442,-0.0058735
4.24,0.00072252,-0.0027591
4.25,0.0007042,-0.0011494
4.26,0.00069731,-0.00023984
4.27,0.00069784,0.00022028
4.28,0.00070187,0.00068779
4.29,0.0007122,0.0013571
4.3,0.00072507,0.00091042
4.31,0.00072705,-0.00057689
4.32,0.00071615,-0.0013572
4.33,0.00070144,-0.001614
4.34,0.00068523,-0.0015294
4.3491,0.00067173,-0.0014736
4.3491,0.00067173,-0.0014736
4.35,0.00067044,-0.0014742
4.35,0.00067044,-0.0014742
4.3509,0.00066916,-0.0014742
4.3517,0.00066787,-0.0014742
4.3535,0.0006653,-0.0014742
4.357,0.00066016,-0.0014742
4.36,0.0006557,-0.0014742
4.37,0.00064096,-0.0014742
4.38,0.00062622,-0.0014742
4.39,0.00061147,-0.0014742
4.4,0.00059673,-0.0014742
4.41,0.00058199,-0.0014742
4.42,0.00056725,-0.0014742
4.43,0.00055251,-0.0014742
4.44,0.00053776,-0.0014742
4.45,0.00052302,-0.0014742
4.46,0.00050828,-0.0014742
4.47,0.00049354,-0.0014742
4.48,0.0004788,-0.0014742
4.49,0.00046405,-0.0014742
4.5,0.00044931,-0.0014742
4.51,0.00043457,-0.0014742
4.52,0.00041983,-0.0014742
4.53,0.00040509,-0.0014742
4.54,0.00039034,-0.0014742
4.55,0.0003756,-0.0014742
4.56,0.00036086,-0.0014742
4.57,0.00034612,-0.0014742
4.58,0.00033138,-0.0014742
4.59,0.00031663,-0.0014742
4.6,0.00030189,-0.0014742
4.61,0.00028715,-0.0014742
4.62,0.00027241,-0.0014742
4.63,0.00025767,-0.0014742
4.64,0.00024292,-0.0014742
4.65,0.00022818,-0.0014742
4.66,0.00021344,-0.0014742
4.67,0.0001987,-0.0014742
4.68,0.00018396,-0.0014742
4.69,0.00016921,-0.0014742
4.7,0.00015447,-0.0014742
4.71,0.00013973,-0.0014742
4.72,0.00012499,-0.0014742
4.73,0.00011025,-0.0014742
4.74,9.5505e-05,-0.0014742
4.75,8.0763e-05,-0.0014742
4.76,6.6021e-05,-0.0014742
4.77,5.1279e-05,-0.0014742
4.78,3.6537e-05,-0.0014742
4.79,2.1795e-05,-0.0014742
4.8,7.0534e-06,-0.0014742
4.81,-7.6886e-06,-0.0014742
4.82,-2.2431e-05,-0.0014742
4.83,-3.7172e-05,-0.0014742
4.84,-5.1914e-05,-0.0014742
4.85,-6.6656e-05,-0.0014742
4.86,-8.1398e-05,-0.0014742
4.87,-9.614e-05,-0.0014742
4.88,-0.00011088,-0.0014742
4.89,-0.00012562,-0.0014742
4.9,-0.00014037,-0.0014742
4.91,-0.00015511,-0.0014742
4.92,-0.00016985,-0.0014742
4.93,-0.00018459,-0.0014742
4.94,-0.00019933,-0.0014742
4.95,-0.00021408,-0.0014742
4.96,-0.00022882,-0.0014742
4.97,-0.00024356,-0.0014742
4.98,-0.0002583,-0.0014742
4.99,-0.00027304,-0.0014742
5,-0.00028779,-0.0014742
5,-0.00028779,-0.0014742
